"","horizontalPosition","verticalPosition","t","mean_vswc","cal_uncert","meas_uncert","n","na","percent_complete"
"92","001","505",2020-06-20 03:00:00,0.196309090909091,0.0222,3.14918328648888e-05,22,0,1
"93","001","505",2020-06-20 15:00:00,0.196260869565217,0.0222,2.57220860134752e-05,23,0,1
"94","001","505",2020-06-21 03:00:00,0.1964875,0.0222,2.01556443707467e-05,16,0,1
"95","001","505",2020-06-21 15:00:00,0.196447619047619,0.0222,1.31276654781826e-05,21,0,1
"96","001","505",2020-06-22 03:00:00,0.196627272727273,0.0222,2.72727272727297e-05,11,0,1
"97","001","505",2020-06-22 15:00:00,0.19634,0.0222,3.05505046330383e-05,15,0,1
"98","001","505",2020-06-23 03:00:00,0.19634,0.0222,1.63299316185527e-05,10,0,1
"99","001","505",2020-06-23 15:00:00,0.196814285714286,0.0222,3.40068020406796e-05,21,0,1
"100","001","505",2020-06-24 03:00:00,0.196978260869565,0.0222,1.88152256686359e-05,23,0,1
"101","001","505",2020-06-24 15:00:00,0.19703125,0.0222,1.76038584785636e-05,16,0,1
"102","001","505",2020-06-25 03:00:00,0.197325,0.0222,2.50000000000004e-05,12,0,1
"103","001","505",2020-06-25 15:00:00,0.197663636363636,0.0222,2.0327890704543e-05,11,0,1
"104","001","505",2020-06-26 03:00:00,0.197815,0.0222,2.32548806422281e-05,20,0,1
"105","001","505",2020-06-26 15:00:00,0.198015789473684,0.0222,2.67795395131122e-05,19,0,1
"106","001","505",2020-06-27 03:00:00,0.198426086956522,0.0222,2.00960060377649e-05,23,0,1
"107","001","505",2020-06-27 15:00:00,0.19845,0.0222,4.20008245641592e-05,22,0,1
"108","001","505",2020-06-28 03:00:00,0.198791304347826,0.0222,2.87506958006618e-05,23,0,1
"109","001","505",2020-06-28 15:00:00,0.198922222222222,0.0222,6.2911679742918e-05,18,0,1
"110","001","505",2020-06-29 03:00:00,0.199054166666667,0.0222,3.00839204647823e-05,24,0,1
"111","001","505",2020-06-29 15:00:00,0.199213636363636,0.0222,4.93663110258946e-05,22,0,1
"112","001","505",2020-06-30 03:00:00,0.199245833333333,0.0222,3.85324851970249e-05,24,0,1
"113","001","505",2020-06-30 15:00:00,0.199279166666667,0.0222,4.33970406836293e-05,24,0,1
"114","001","505",2020-07-01 03:00:00,0.199579166666667,0.0222,4.9628754618912e-05,24,0,1
"115","001","505",2020-07-01 15:00:00,0.198933333333333,0.0222,3.69423104247275e-05,24,0,1
"116","001","505",2020-07-02 03:00:00,0.198530434782609,0.0222,2.91071229948839e-05,23,0,1
"117","001","505",2020-07-02 15:00:00,0.198504166666667,0.0222,4.7196462141217e-05,24,0,1
"118","001","505",2020-07-03 03:00:00,0.198358333333333,0.0222,3.00462606288678e-05,24,0,1
"119","001","505",2020-07-03 15:00:00,0.1984875,0.0222,7.3551840142894e-05,24,0,1
"120","001","505",2020-07-04 03:00:00,0.198791666666667,0.0222,4.4198443586386e-05,24,0,1
"121","001","505",2020-07-04 15:00:00,0.198492857142857,0.0222,4.85665802363679e-05,14,0,1
"122","001","505",2020-07-05 03:00:00,0.198558823529412,0.0222,6.75510828109166e-05,17,0,1
"123","001","505",2020-07-05 15:00:00,0.198715,0.0222,3.10135793687719e-05,20,0,1
"124","001","505",2020-07-06 03:00:00,0.198745454545455,0.0222,1.70652842808899e-05,22,0,1
"125","001","505",2020-07-06 15:00:00,0.198611111111111,0.0222,2.60578653323495e-05,9,0,1
"126","001","505",2020-07-07 03:00:00,0.199040909090909,0.0222,4.29734091290001e-05,22,0,1
"127","001","505",2020-07-07 15:00:00,0.199245454545455,0.0222,1.08657146303145e-05,22,0,1
"128","001","505",2020-07-08 03:00:00,0.1993,0.0222,2.53184841770931e-05,13,0,1
"129","001","505",2020-07-08 15:00:00,0.199375,0.0222,4.1187723552396e-05,8,0,1
"130","001","505",2020-07-09 03:00:00,0.199470588235294,0.0222,1.42578819335789e-05,17,0,1
"131","001","505",2020-07-09 15:00:00,0.199525,0.0222,2.49999999999972e-05,4,0,1
"132","001","505",2020-07-10 03:00:00,0.19953,0.0222,2.1343747458109e-05,10,0,1
"133","001","505",2020-07-10 15:00:00,0.1996,0.0222,0.00383375197895261,2,0,1
"134","001","505",2020-07-11 03:00:00,0.1999125,0.0222,2.26581741793755e-05,8,0,1
"135","001","505",2020-07-11 15:00:00,0.1999,0.0222,0.00383375197895261,2,0,1
"136","001","505",2020-07-12 03:00:00,0.20023,0.0222,1.5275252316522e-05,10,0,1
"137","001","505",2020-07-12 15:00:00,0.2003,0.0222,0.00383375197895261,8,0,1
"138","001","505",2020-07-13 03:00:00,0.2005,0.0222,0.00383375197895261,2,0,1
"139","001","505",2020-07-13 15:00:00,0.2007,0.0222,1.60128153805092e-05,13,0,1
"140","001","505",2020-07-14 03:00:00,0.200675,0.0222,2.49999999999972e-05,4,0,1
"141","001","505",2020-07-14 15:00:00,0.2007,0.0222,5.77350269189642e-05,3,0,1
"142","001","505",2020-07-15 03:00:00,0.200915384615385,0.0222,5.41201818441169e-05,13,0,1
"143","001","505",2020-07-15 15:00:00,0.201059090909091,0.0222,2.04485320646e-05,22,0,1
"144","001","505",2020-07-16 03:00:00,0.200991666666667,0.0222,4.58086231149857e-05,24,0,1
"145","001","505",2020-07-16 15:00:00,0.201125,0.0222,2.17597069944598e-05,12,0,1
"146","001","505",2020-07-17 03:00:00,0.201333333333333,0.0222,4.21637021355796e-05,6,0,1
"147","001","505",2020-07-17 15:00:00,0.20135,0.0222,0.000150000000000011,2,0,1
"148","001","505",2020-07-18 03:00:00,0.2017,0.0222,3.77964473009221e-05,7,0,1
"149","001","505",2020-07-18 15:00:00,0.2017375,0.0222,2.63052140404594e-05,8,0,1
"150","001","505",2020-07-19 03:00:00,0.201725,0.0222,7.49999999999995e-05,4,0,1
"151","001","505",2020-07-19 15:00:00,0.204106666666667,0.0222,0.000343298657518449,15,0,1
"152","001","505",2020-07-20 03:00:00,0.203720833333333,0.0222,7.17228882945601e-05,24,0,1
"153","001","505",2020-07-20 15:00:00,0.2033625,0.0222,6.13296214220183e-05,24,0,1
"154","001","505",2020-07-21 03:00:00,0.203004166666667,0.0222,2.85387904506561e-05,24,0,1
"155","001","505",2020-07-21 15:00:00,0.20295,0.0222,5.07194614336149e-05,24,0,1
"156","001","505",2020-07-22 03:00:00,0.203129166666667,0.0222,4.56352769512295e-05,24,0,1
"157","001","505",2020-07-22 15:00:00,0.202754166666667,0.0222,7.66081613568254e-05,24,0,1
"158","001","505",2020-07-23 03:00:00,0.202954166666667,0.0222,3.89997987112357e-05,24,0,1
"159","001","505",2020-07-23 15:00:00,0.202670833333333,0.0222,6.66156960947157e-05,24,0,1
"160","001","505",2020-07-24 03:00:00,0.2022625,0.0222,1.68244344393183e-05,24,0,1
"161","001","505",2020-07-24 15:00:00,0.202282608695652,0.0222,2.40652718417213e-05,23,0,1
"162","001","505",2020-07-25 03:00:00,0.202158333333333,0.0222,2.47572758055885e-05,24,0,1
"163","001","505",2020-07-25 15:00:00,0.202017391304348,0.0222,4.89624256649704e-05,23,0,1
"164","001","505",2020-07-26 03:00:00,0.203245833333333,0.0222,0.000143957920415104,24,0,1
"165","001","505",2020-07-26 15:00:00,0.202652173913043,0.0222,7.94918558528636e-05,23,0,1
"166","001","505",2020-07-27 03:00:00,0.202804166666667,0.0222,9.99056015799565e-05,24,0,1
"167","001","505",2020-07-27 15:00:00,0.202365217391304,0.0222,0.000129701496093988,23,0,1
"168","001","505",2020-07-28 03:00:00,0.202091666666667,0.0222,7.93809076693856e-05,24,0,1
"169","001","505",2020-07-28 15:00:00,0.202466666666667,0.0222,5.20126331736994e-05,24,0,1
"170","001","505",2020-07-29 03:00:00,0.202295833333333,0.0222,4.64224328372757e-05,24,0,1
"171","001","505",2020-07-29 15:00:00,0.201986956521739,0.0222,4.5468291442749e-05,23,0,1
"172","001","505",2020-07-30 03:00:00,0.20195,0.0222,2.82329851286644e-05,24,0,1
"173","001","505",2020-07-30 15:00:00,0.202078260869565,0.0222,4.66068078197115e-05,23,0,1
"174","001","505",2020-07-31 03:00:00,0.2024375,0.0222,5.67260451900056e-05,24,0,1
"175","001","505",2020-07-31 15:00:00,0.202468421052632,0.0222,6.44602563890308e-05,19,0,1
"176","002","502",2020-05-05 03:00:00,0.276430434782609,0.0222,0.00112963030054677,23,0,1
"177","002","502",2020-05-05 15:00:00,0.277915,0.0222,0.00167083771929249,20,0,1
"178","002","502",2020-05-06 03:00:00,0.277725,0.0222,0.00115060338861605,20,0,1
"179","002","502",2020-05-06 15:00:00,0.275133333333333,0.0222,0.00153733010065628,12,0,1
"180","002","502",2020-05-07 03:00:00,0.27363,0.0222,0.00118179390847358,20,0,1
"181","002","502",2020-05-07 15:00:00,0.269270588235294,0.0222,0.00130822524329613,17,0,1
"182","002","502",2020-05-08 03:00:00,0.265936363636364,0.0222,0.0011638967511695,22,0,1
"183","002","502",2020-05-08 15:00:00,0.265390909090909,0.0222,0.00156632457936347,22,0,1
"184","002","502",2020-05-09 03:00:00,0.265195833333333,0.0222,0.0011159820392084,24,0,1
"185","002","502",2020-05-09 15:00:00,0.26575,0.0222,0.00166950948028512,22,0,1
"186","002","502",2020-05-10 03:00:00,0.2647375,0.0222,0.00118810244062551,24,0,1
"187","002","502",2020-05-10 15:00:00,0.263089473684211,0.0222,0.00127357062951111,19,0,1
"188","002","502",2020-05-11 03:00:00,0.266291666666667,0.0222,0.000637996192319468,12,0,1
"189","002","502",2020-05-11 15:00:00,0.263895,0.0222,0.000940589820552146,20,0,1
"190","002","502",2020-05-12 03:00:00,0.261394444444444,0.0222,0.00111115767876272,18,0,1
"191","002","502",2020-05-12 15:00:00,0.259590476190476,0.0222,0.000983988597541,21,0,1
"192","002","502",2020-05-13 03:00:00,0.259581818181818,0.0222,0.00117425552289859,11,0,1
"193","002","502",2020-05-13 15:00:00,0.254883333333333,0.0222,0.00076325643559254,24,0,1
"194","002","502",2020-05-14 03:00:00,0.252175,0.0222,0.000870932575303414,24,0,1
"195","002","502",2020-05-14 15:00:00,0.251252173913043,0.0222,0.000908912166652221,23,0,1
"196","002","502",2020-05-15 03:00:00,0.250278571428571,0.0222,0.00091760429663986,14,0,1
"197","002","502",2020-05-15 15:00:00,0.248073684210526,0.0222,0.000726879178054424,19,0,1
"198","002","502",2020-05-16 03:00:00,0.246884210526316,0.0222,0.000904674771385909,19,0,1
"199","002","502",2020-05-16 15:00:00,0.24675,0.0222,0.000986429662095007,24,0,1
"200","002","502",2020-05-17 03:00:00,0.246279166666667,0.0222,0.000873066791248342,24,0,1
"201","002","502",2020-05-17 15:00:00,0.243895238095238,0.0222,0.000834935874083872,21,0,1
"202","002","502",2020-05-18 03:00:00,0.245881818181818,0.0222,0.000508824141608695,22,0,1
"203","002","502",2020-05-18 15:00:00,0.2444625,0.0222,0.0005050761350271,24,0,1
"204","002","502",2020-05-19 03:00:00,0.2433,0.0222,0.000735397527742325,21,0,1
"205","002","502",2020-05-19 15:00:00,0.241428571428571,0.0222,0.000498671705020202,21,0,1
"206","002","502",2020-05-20 03:00:00,0.2361875,0.0222,0.000972405736648374,16,0,1
"207","002","502",2020-05-20 15:00:00,0.2332,0.0222,0.000723779116271205,18,0,1
"208","002","502",2020-05-21 03:00:00,0.230809090909091,0.0222,0.000763300792069256,11,0,1
"209","002","502",2020-05-21 15:00:00,0.235713636363636,0.0222,0.00135914882095847,22,0,1
"210","002","502",2020-05-22 03:00:00,0.236495833333333,0.0222,0.000932008878453907,24,0,1
"211","002","502",2020-05-22 15:00:00,0.23251,0.0222,0.000619375746852808,20,0,1
"212","002","502",2020-05-23 03:00:00,0.228088235294118,0.0222,0.000913818843585934,17,0,1
"213","002","502",2020-05-23 15:00:00,0.22705,0.0222,0.00075998903500862,16,0,1
"214","002","502",2020-05-24 03:00:00,0.222223529411765,0.0222,0.000963469886116471,17,0,1
"215","002","502",2020-05-24 15:00:00,0.223259090909091,0.0222,0.00121530034929658,22,0,1
"216","002","502",2020-05-25 03:00:00,0.223770833333333,0.0222,0.000908743342512278,24,0,1
"217","002","502",2020-05-25 15:00:00,0.228657142857143,0.0222,0.00215930512884488,21,0,1
"218","002","502",2020-05-26 03:00:00,0.234391304347826,0.0222,0.00107633386395614,23,0,1
"219","002","502",2020-05-26 15:00:00,0.234636363636364,0.0222,0.00179272876548676,22,0,1
"220","002","502",2020-05-27 03:00:00,0.240478260869565,0.0222,0.000918990607153915,23,0,1
"221","002","502",2020-05-27 15:00:00,0.242304166666667,0.0222,0.00131604478755483,24,0,1
"222","002","502",2020-05-28 03:00:00,0.243773333333333,0.0222,0.00125911785698471,15,0,1
"223","002","502",2020-05-28 15:00:00,0.246838095238095,0.0222,0.00169967050294876,21,0,1
"224","002","502",2020-05-29 03:00:00,0.248804545454545,0.0222,0.00105687764576923,22,0,1
"225","002","502",2020-05-29 15:00:00,0.246865217391304,0.0222,0.000978375048233557,23,0,1
"226","002","502",2020-05-30 03:00:00,0.248463157894737,0.0222,0.000895773393386502,19,0,1
"227","002","502",2020-05-30 15:00:00,0.246464705882353,0.0222,0.000966229070105508,17,0,1
"228","002","502",2020-05-31 03:00:00,0.246016666666667,0.0222,0.00128877633608181,6,0,1
"229","002","502",2020-05-31 15:00:00,0.246764285714286,0.0222,0.0010916570297688,14,0,1
"230","002","502",2020-06-01 03:00:00,0.246435714285714,0.0222,0.000983691586106999,14,0,1
"231","002","502",2020-06-01 15:00:00,0.245325,0.0222,0.00100425083362779,20,0,1
"232","002","502",2020-06-02 03:00:00,0.244591666666667,0.0222,0.000877948792427899,24,0,1
"233","002","502",2020-06-02 15:00:00,0.243328571428571,0.0222,0.00121522372733707,21,0,1
"234","002","502",2020-06-03 03:00:00,0.24255652173913,0.0222,0.00100861557539584,23,0,1
"235","002","502",2020-06-03 15:00:00,0.241554545454545,0.0222,0.00135505670354234,22,0,1
"236","002","502",2020-06-04 03:00:00,0.242720833333333,0.0222,0.00103622746591234,24,0,1
"237","002","502",2020-06-04 15:00:00,0.239694736842105,0.0222,0.00101593944897761,19,0,1
"238","002","502",2020-06-05 03:00:00,0.237091666666667,0.0222,0.000994494203003096,24,0,1
"239","002","502",2020-06-05 15:00:00,0.2353,0.0222,0.00106663690434669,21,0,1
"240","002","502",2020-06-06 03:00:00,0.236821052631579,0.0222,0.000661187083581666,19,0,1
"241","002","502",2020-06-06 15:00:00,0.229,0.0222,0.00383375197895261,1,0,1
"242","002","502",2020-06-07 03:00:00,0.221010526315789,0.0222,0.00105220166659426,19,0,1
"243","002","502",2020-06-07 15:00:00,0.213755555555556,0.0222,0.000131413189174581,18,0,1
"244","002","502",2020-06-08 03:00:00,0.207436842105263,0.0222,0.000746226786401838,19,0,1
"245","002","502",2020-06-08 15:00:00,0.206161111111111,0.0222,0.000657144689596312,18,0,1
"246","002","502",2020-06-09 03:00:00,0.204377272727273,0.0222,0.000773420239318805,22,0,1
"247","002","502",2020-06-09 15:00:00,0.212677272727273,0.0222,0.00227355331308807,22,0,1
"248","002","502",2020-06-10 03:00:00,0.217634782608696,0.0222,0.00108353849939448,23,0,1
"249","002","502",2020-06-10 15:00:00,0.219571428571429,0.0222,0.00179810936233355,21,0,1
"250","002","502",2020-06-11 03:00:00,0.223091304347826,0.0222,0.00100700928954424,23,0,1
"251","002","502",2020-06-11 15:00:00,0.227626086956522,0.0222,0.00200272756096549,23,0,1
"252","002","502",2020-06-12 03:00:00,0.231391666666667,0.0222,0.00113312951065741,24,0,1
"253","002","502",2020-06-12 15:00:00,0.232026086956522,0.0222,0.00147448949283419,23,0,1
"254","002","502",2020-06-13 03:00:00,0.23569375,0.0222,0.00102479545723362,16,0,1
"255","002","502",2020-06-13 15:00:00,0.22951,0.0222,0.000473157244241044,10,0,1
"256","002","502",2020-06-14 03:00:00,0.226278947368421,0.0222,0.000795034993064445,19,0,1
"257","002","502",2020-06-14 15:00:00,0.228647619047619,0.0222,0.00159391131747719,21,0,1
"258","002","502",2020-06-15 03:00:00,0.231786956521739,0.0222,0.000997175940165676,23,0,1
"259","002","502",2020-06-15 15:00:00,0.232063157894737,0.0222,0.00138882782260336,19,0,1
"260","002","502",2020-06-16 03:00:00,0.234675,0.0222,0.00100507236284034,12,0,1
"261","002","502",2020-06-16 15:00:00,0.234554166666667,0.0222,0.0010424674458245,24,0,1
"262","002","502",2020-06-17 03:00:00,0.233165217391304,0.0222,0.00098750311343187,23,0,1
"263","002","502",2020-06-17 15:00:00,0.22968,0.0222,0.00109922916714612,15,0,1
"264","002","502",2020-06-18 03:00:00,0.228608695652174,0.0222,0.00104006523517427,23,0,1
"265","002","502",2020-06-18 15:00:00,0.2269125,0.0222,0.00134690617713336,16,0,1
"266","002","502",2020-06-19 03:00:00,0.226804347826087,0.0222,0.00103323197332753,23,0,1
"267","002","502",2020-06-19 15:00:00,0.22701,0.0222,0.00160290689882968,20,0,1
"268","002","502",2020-06-20 03:00:00,0.228904545454545,0.0222,0.0010321347036305,22,0,1
"269","002","502",2020-06-20 15:00:00,0.2278,0.0222,0.00134188738898087,17,0,1
"270","002","502",2020-06-21 03:00:00,0.22895,0.0222,0.000858035832699357,18,0,1
"271","002","502",2020-06-21 15:00:00,0.230663636363636,0.0222,0.00151291046384951,22,0,1
"272","002","502",2020-06-22 03:00:00,0.233852173913043,0.0222,0.000904553032358255,23,0,1
"273","002","502",2020-06-22 15:00:00,0.234040909090909,0.0222,0.00146057361516657,22,0,1
"274","002","502",2020-06-23 03:00:00,0.2333625,0.0222,0.00121930148243675,24,0,1
"275","002","502",2020-06-23 15:00:00,0.232794736842105,0.0222,0.00165004826589358,19,0,1
"276","002","502",2020-06-24 03:00:00,0.2323625,0.0222,0.00123146861334432,24,0,1
"277","002","502",2020-06-24 15:00:00,0.22982380952381,0.0222,0.00142141620797048,21,0,1
"278","002","502",2020-06-25 03:00:00,0.231560869565217,0.0222,0.000959531735483816,23,0,1
"279","002","502",2020-06-25 15:00:00,0.228883333333333,0.0222,0.00106890848975818,18,0,1
"280","002","502",2020-06-26 03:00:00,0.2269,0.0222,0.000978423350582163,23,0,1
"281","002","502",2020-06-26 15:00:00,0.225719047619048,0.0222,0.00122115517222363,21,0,1
"282","002","502",2020-06-27 03:00:00,0.224525,0.0222,0.00109377769116085,24,0,1
"283","002","502",2020-06-27 15:00:00,0.22201,0.0222,0.00128946949515968,20,0,1
"284","002","502",2020-06-28 03:00:00,0.224391304347826,0.0222,0.000804653290998401,23,0,1
"285","002","502",2020-06-28 15:00:00,0.218284615384615,0.0222,0.000275226283089667,13,0,1
"286","002","502",2020-06-29 03:00:00,0.209986956521739,0.0222,0.000826376067569975,23,0,1
"287","002","502",2020-06-29 15:00:00,0.20427619047619,0.0222,0.000503175854988178,21,0,1
"288","002","502",2020-06-30 03:00:00,0.202465217391304,0.0222,0.000779089584615157,23,0,1
"289","002","502",2020-06-30 15:00:00,0.2009,0.0222,0.00076533064367765,19,0,1
